temperature,humidity,methane,Smoke
83,2,40,1
96,2,42,1
75,3,55,1
66,4,50,1
89,4,48,1
63,2,48,1
100,2,53,1
97,5,49,1
73,4,52,1
100,3,59,1
74,3,41,1
77,2,65,1
58,5,69,1
47,19,8,0
67,3,67,1
74,3,62,1
76,4,51,1
61,4,52,1
98,4,58,1
81,2,44,1
66,2,51,1
68,5,49,1
32,35,14,0
77,4,57,1
67,5,59,1
39,26,11,0
76,3,43,1
92,3,48,1
61,4,41,1
41,35,11,0
66,5,43,1
97,5,64,1
50,21,10,0
86,2,66,1
37,29,15,0
22,64,5,0
25,65,6,0
52,3,67,1
98,4,54,1
57,5,52,1
70,3,46,1
44,15,8,0
90,4,60,1
49,30,15,0
28,72,4,0
35,28,7,0
97,5,52,1
58,3,66,1
61,4,45,1
84,5,51,1
89,5,43,1
40,14,7,0
65,5,46,1
61,4,50,1
44,23,7,0
96,3,44,1
99,5,62,1
69,5,47,1
58,4,44,1
34,24,15,0
35,11,8,0
38,13,15,0
73,3,68,1
99,2,66,1
91,4,62,1
98,4,57,1
41,24,8,0
72,3,64,1
92,2,61,1
46,29,10,0
78,4,59,1
36,32,13,0
22,58,4,0
90,2,64,1
47,13,12,0
51,5,65,1
41,21,15,0
48,33,7,0
73,2,60,1
96,4,54,1
93,3,42,1
61,2,67,1
42,16,13,0
97,4,57,1
61,3,50,1
42,20,8,0
72,5,44,1
45,23,15,0
95,5,66,1
84,5,41,1
33,31,12,0
68,2,44,1
92,2,53,1
73,5,54,1
58,3,65,1
75,5,56,1
91,4,56,1
72,4,47,1
89,3,57,1
30,70,1,0
42,19,9,0
51,3,54,1
59,3,59,1
23,81,7,0
21,61,3,0
90,3,49,1
80,3,54,1
40,13,11,0
78,2,53,1
30,81,2,0
51,2,58,1
74,2,53,1
28,58,5,0
36,30,7,0
53,2,63,1
76,3,58,1
71,5,62,1
37,24,8,0
43,27,10,0
43,14,7,0
79,5,68,1
99,4,69,1
81,5,49,1
100,5,44,1
93,5,44,1
85,2,58,1
47,33,10,0
72,5,40,1
33,25,13,0
72,5,47,1
47,34,8,0
31,21,11,0
83,2,42,1
30,53,3,0
39,33,11,0
98,4,47,1
75,2,48,1
85,3,56,1
32,15,11,0
43,30,8,0
42,22,15,0
57,3,63,1
71,2,57,1
30,77,2,0
35,14,10,0
52,2,55,1
99,5,40,1
22,53,7,0
27,80,4,0
23,57,1,0
46,35,10,0
70,3,70,1
92,4,67,1
27,82,3,0
95,4,58,1
77,4,50,1
61,2,40,1
80,3,45,1
43,27,15,0
47,13,15,0
56,2,61,1
52,2,57,1
36,22,9,0
44,27,10,0
87,4,50,1
91,4,43,1
37,15,7,0
52,3,65,1
51,2,68,1
38,23,15,0
94,2,45,1
37,25,10,0
25,79,0,0
31,18,8,0
65,5,44,1
79,5,45,1
83,2,67,1
24,58,7,0
52,5,59,1
61,4,58,1
96,4,48,1
24,58,1,0
65,2,56,1
34,31,7,0
43,24,12,0
25,51,2,0
76,4,62,1
53,2,48,1
24,78,6,0
50,34,9,0
56,5,52,1
86,2,62,1
65,5,57,1
61,5,43,1
35,26,14,0
89,2,69,1
49,15,14,0
53,4,63,1
75,3,62,1
21,62,7,0
61,4,64,1
30,67,4,0
49,15,9,0
36,27,14,0
79,2,42,1
64,5,47,1
85,4,48,1
96,3,53,1
29,65,1,0
72,4,67,1
59,4,55,1
67,3,41,1
28,56,1,0
73,2,50,1
31,29,8,0
83,4,45,1
65,3,70,1
60,2,56,1
57,3,63,1
44,33,12,0
83,4,60,1
52,4,58,1
31,14,14,0
38,11,14,0
51,4,45,1
66,3,62,1
42,23,8,0
82,5,59,1
55,2,59,1
98,2,51,1
90,3,58,1
37,28,13,0
53,4,65,1
24,60,4,0
73,3,69,1
34,27,7,0
71,2,49,1
95,2,53,1
82,5,59,1
69,5,52,1
46,11,15,0
41,34,12,0
66,3,49,1
27,81,6,0
45,12,11,0
80,3,50,1
83,4,63,1
23,82,2,0
99,2,58,1
49,17,15,0
51,3,43,1
76,3,65,1
23,84,0,0
30,61,4,0
92,5,47,1
98,4,67,1
87,2,63,1
69,2,56,1
21,55,7,0
50,22,9,0
31,22,11,0
39,14,15,0
56,5,56,1
41,20,7,0
84,3,70,1
64,2,51,1
32,12,8,0
55,5,40,1
78,4,50,1
95,2,69,1
49,23,8,0
51,5,40,1
100,5,60,1
84,2,67,1
93,5,43,1
85,4,54,1
65,5,59,1
56,5,46,1
36,18,14,0
88,2,41,1
92,5,63,1
73,3,70,1
96,3,70,1
69,2,50,1
74,4,50,1
53,2,58,1
48,18,12,0
77,4,40,1
69,4,50,1
40,19,15,0
88,5,44,1
46,33,7,0
63,3,42,1
21,70,6,0
46,30,11,0
52,2,42,1
60,5,43,1
94,3,45,1
38,33,14,0
72,5,51,1
36,35,7,0
23,61,2,0
29,75,7,0
58,3,68,1
50,24,7,0
92,3,56,1
78,5,58,1
59,5,49,1
82,4,64,1
21,85,6,0
99,2,69,1
56,4,60,1
32,13,10,0
22,75,1,0
85,4,54,1
24,57,3,0
20,60,2,0
47,10,15,0
24,69,5,0
49,21,10,0
84,5,67,1
66,4,60,1
91,3,65,1
21,64,4,0
23,78,1,0
38,23,14,0
82,5,50,1
90,2,49,1
65,2,70,1
58,2,64,1
40,13,10,0
83,3,58,1
39,14,9,0
24,72,2,0
33,28,15,0
32,32,15,0
67,4,60,1
71,4,67,1
99,3,70,1
55,4,55,1
29,81,2,0
51,2,52,1
85,2,64,1
26,78,6,0
51,4,50,1
88,2,41,1
70,4,54,1
28,67,4,0
95,4,63,1
32,29,14,0
47,16,14,0
74,2,49,1
44,28,11,0
49,33,8,0
85,5,68,1
52,3,50,1
98,5,64,1
23,84,2,0
45,11,12,0
22,63,5,0
59,5,57,1
87,4,53,1
34,22,11,0
59,4,49,1
25,66,1,0
52,4,58,1
71,3,44,1
21,59,1,0
32,12,14,0
43,17,12,0
50,30,12,0
49,19,14,0
96,2,70,1
44,12,8,0
30,57,7,0
64,4,58,1
60,3,50,1
36,16,12,0
42,28,14,0
25,57,2,0
55,4,50,1
70,4,48,1
41,22,8,0
51,5,66,1
94,4,48,1
78,5,60,1
41,11,13,0
91,4,68,1
47,17,12,0
53,5,58,1
60,5,47,1
52,4,67,1
80,5,47,1
91,5,48,1
81,3,45,1
87,5,47,1
25,78,0,0
29,73,3,0
87,3,57,1
52,2,70,1
79,5,50,1
62,5,44,1
56,2,47,1
23,60,3,0
64,3,48,1
82,4,50,1
77,3,70,1
32,22,9,0
90,2,47,1
93,3,44,1
74,2,51,1
25,60,7,0
84,3,47,1
28,68,6,0
83,2,69,1
59,5,60,1
36,31,14,0
73,4,41,1
64,3,50,1
44,20,9,0
69,3,43,1
33,18,11,0
92,2,50,1
58,5,45,1
25,82,4,0
55,3,64,1
23,63,3,0
42,30,10,0
71,3,55,1
54,2,59,1
27,53,7,0
44,14,7,0
78,2,66,1
98,5,45,1
54,3,68,1
42,13,14,0
83,2,41,1
73,5,49,1
85,4,70,1
63,5,65,1
52,2,51,1
24,59,7,0
38,28,8,0
46,34,14,0
68,3,53,1
65,5,42,1
51,5,43,1
73,5,63,1
37,31,7,0
35,10,15,0
70,2,44,1
37,16,9,0
66,5,64,1
33,26,12,0
20,60,7,0
27,82,0,0
59,3,53,1
100,3,68,1
92,3,56,1
97,5,56,1
22,71,1,0
28,54,0,0
34,13,9,0
99,3,61,1
84,2,63,1
46,19,10,0
30,84,0,0
77,5,55,1
43,32,8,0
75,2,59,1
40,23,11,0
67,3,41,1
52,2,67,1
29,57,6,0
94,4,60,1
64,4,40,1
30,72,1,0
20,77,7,0
70,3,56,1
24,58,1,0
39,11,13,0
21,65,6,0
50,22,10,0
96,4,70,1
27,72,6,0
63,4,59,1
34,11,11,0
50,18,12,0
35,14,7,0
87,5,67,1
98,2,70,1
88,4,62,1
20,64,4,0
71,5,40,1
61,2,44,1
83,2,45,1
62,4,51,1
59,5,58,1
23,82,5,0
95,4,45,1
22,51,3,0
77,5,66,1
37,17,11,0
22,84,0,0
62,4,53,1
75,2,47,1
47,27,15,0
83,4,43,1
40,10,14,0
29,74,5,0
88,4,43,1
51,5,49,1
74,5,57,1
30,81,1,0
88,5,48,1
47,27,10,0
58,3,51,1
45,33,15,0
49,31,11,0
31,14,14,0
30,65,4,0
51,3,48,1
68,3,47,1
71,3,44,1
97,2,50,1
35,14,14,0
36,29,9,0
99,5,70,1
83,5,57,1
42,24,15,0
44,27,8,0
23,78,6,0
21,83,1,0
30,69,0,0
34,18,8,0
96,2,52,1
60,2,62,1
75,5,59,1
98,2,69,1
78,2,42,1
29,69,5,0
35,29,12,0
56,5,40,1
65,4,45,1
23,83,3,0
35,31,12,0
92,3,40,1
36,18,15,0
65,3,45,1
76,2,65,1
86,4,47,1
95,4,48,1
21,60,3,0
20,60,5,0
38,28,9,0
27,83,5,0
33,29,13,0
54,5,55,1
59,2,57,1
36,31,15,0
57,5,48,1
78,5,61,1
96,4,52,1
75,5,62,1
63,2,54,1
38,34,12,0
58,2,44,1
62,4,67,1
36,14,9,0
82,3,46,1
35,17,13,0
21,60,4,0
83,4,47,1
64,5,42,1
89,5,48,1
69,4,57,1
96,5,47,1
76,2,63,1
98,5,44,1
59,3,42,1
65,5,63,1
30,80,5,0
29,65,4,0
26,76,5,0
93,5,44,1
36,15,10,0
71,5,64,1
35,24,11,0
84,2,53,1
73,3,61,1
73,4,65,1
63,5,46,1
30,57,2,0
85,4,50,1
50,25,8,0
22,69,7,0
55,3,40,1
38,20,10,0
78,2,62,1
36,28,12,0
40,12,15,0
46,15,15,0
48,25,9,0
77,2,56,1
56,3,63,1
74,3,42,1
93,3,52,1
96,3,58,1
73,2,67,1
63,4,67,1
63,2,45,1
63,5,58,1
69,3,60,1
70,2,52,1
62,3,62,1
42,27,11,0
63,4,53,1
51,2,70,1
66,5,50,1
27,76,3,0
66,3,60,1
73,3,47,1
97,3,64,1
34,22,7,0
88,2,62,1
35,11,13,0
58,5,66,1
32,27,8,0
29,65,6,0
43,25,11,0
84,2,58,1
69,4,53,1
51,5,68,1
80,4,48,1
28,83,4,0
82,2,67,1
36,21,8,0
86,5,46,1
99,2,56,1
100,4,50,1
42,11,15,0
95,2,54,1
69,5,62,1
40,35,13,0
37,23,8,0
71,3,47,1
69,4,44,1
29,77,7,0
49,33,13,0
76,4,60,1
96,3,50,1
76,2,69,1
51,4,63,1
76,3,44,1
69,5,57,1
74,2,66,1
30,65,0,0
65,4,42,1
25,63,3,0
100,5,51,1
49,24,9,0
51,3,51,1
55,4,60,1
81,3,51,1
97,4,54,1
76,4,66,1
36,13,9,0
68,4,61,1
37,21,10,0
49,28,13,0
96,2,45,1
79,2,61,1
55,5,60,1
30,57,1,0
79,5,63,1
89,2,64,1
32,12,7,0
56,2,65,1
54,3,50,1
38,33,11,0
73,5,55,1
46,23,10,0
77,5,42,1
49,27,9,0
70,3,59,1
36,22,9,0
94,3,40,1
41,30,14,0
73,4,61,1
41,21,9,0
86,3,51,1
48,15,11,0
80,5,44,1
55,3,59,1
55,3,65,1
84,4,70,1
99,3,63,1
87,4,68,1
44,33,14,0
36,11,11,0
86,5,42,1
50,11,8,0
51,4,57,1
43,30,8,0
66,5,61,1
45,10,14,0
44,28,9,0
87,5,59,1
41,16,14,0
27,62,4,0
23,70,2,0
57,4,67,1
46,25,13,0
98,2,61,1
82,4,41,1
69,3,68,1
94,2,65,1
80,4,70,1
47,32,15,0
32,15,14,0
51,2,45,1
87,5,43,1
75,4,56,1
72,3,55,1
26,65,5,0
75,4,54,1
37,23,13,0
87,5,53,1
46,24,9,0
44,16,11,0
33,35,15,0
52,3,50,1
49,34,13,0
53,4,53,1
48,13,15,0
58,5,54,1
86,5,62,1
27,65,2,0
92,4,56,1
84,5,59,1
85,4,69,1
74,5,41,1
68,3,50,1
82,2,49,1
55,5,55,1
47,28,11,0
74,3,61,1
24,68,5,0
43,30,12,0
77,3,51,1
93,4,42,1
64,5,50,1
60,3,55,1
47,27,14,0
53,2,60,1
90,3,60,1
89,3,43,1
65,4,59,1
30,58,3,0
44,27,10,0
91,5,58,1
25,59,4,0
90,5,40,1
66,4,47,1
32,13,7,0
51,2,60,1
60,2,48,1
85,5,64,1
80,5,52,1
30,83,4,0
30,85,7,0
21,82,5,0
94,5,41,1
74,2,40,1
34,12,9,0
30,66,7,0
23,84,4,0
45,35,11,0
58,2,50,1
62,2,43,1
29,74,7,0
29,57,4,0
74,5,49,1
51,2,46,1
74,5,56,1
95,3,53,1
64,3,54,1
51,4,45,1
20,67,5,0
64,2,63,1
22,76,2,0
46,21,8,0
67,5,54,1
55,2,62,1
32,35,12,0
45,26,13,0
36,25,9,0
90,5,63,1
71,2,41,1
85,4,64,1
36,20,12,0
39,20,12,0
88,2,58,1
88,3,46,1
53,2,59,1
48,25,7,0
80,2,44,1
72,5,45,1
63,4,41,1
58,2,50,1
71,4,68,1
46,19,8,0
32,26,13,0
75,5,62,1
48,33,10,0
90,3,63,1
80,3,42,1
100,5,48,1
66,2,64,1
26,50,0,0
87,4,44,1
50,25,7,0
55,4,56,1
25,71,1,0
73,2,43,1
78,5,68,1
95,4,68,1
46,32,12,0
28,83,7,0
85,3,53,1
90,4,46,1
60,4,58,1
28,50,2,0
75,5,54,1
79,2,59,1
68,2,44,1
80,3,51,1
76,5,69,1
51,5,67,1
40,11,12,0
88,5,59,1
49,26,11,0
47,14,10,0
70,4,53,1
83,2,47,1
74,5,40,1
27,72,2,0
36,15,12,0
77,5,57,1
40,10,7,0
71,3,69,1
66,5,66,1
42,21,14,0
98,4,55,1
27,63,6,0
33,30,11,0
78,4,44,1
76,2,41,1
21,72,6,0
77,2,57,1
78,4,52,1
28,52,7,0
64,5,65,1
53,3,52,1
73,2,52,1
64,2,55,1
48,11,10,0
60,4,62,1
29,58,4,0
47,35,9,0
71,5,57,1
69,4,51,1
71,2,51,1
73,3,70,1
87,3,48,1
67,3,52,1
66,3,65,1
24,80,2,0
84,2,67,1
37,16,13,0
38,18,7,0
24,79,0,0
36,12,8,0
64,2,63,1
86,2,69,1
88,4,46,1
23,78,3,0
33,28,12,0
74,4,41,1
48,11,9,0
43,35,15,0
67,2,43,1
79,3,41,1
40,12,8,0
51,3,50,1
68,4,60,1
56,3,68,1
91,5,46,1
80,4,64,1
38,12,10,0
52,2,44,1
69,3,69,1
29,63,1,0
43,13,10,0
33,15,12,0
66,5,52,1
24,81,7,0
67,3,56,1
57,5,61,1
83,5,63,1
29,79,3,0
44,18,9,0
68,5,41,1
66,5,59,1
20,83,0,0
77,2,59,1
68,5,61,1
68,4,61,1
80,4,55,1
23,56,3,0
25,54,6,0
99,2,45,1
32,22,14,0
46,19,9,0
87,2,67,1
57,5,67,1
92,2,51,1
50,21,8,0
85,3,47,1
47,19,15,0
43,21,10,0
99,3,56,1
46,32,9,0
40,21,7,0
40,17,9,0
23,53,7,0
72,2,53,1
75,5,67,1
69,4,69,1
77,3,67,1
69,3,59,1
42,17,11,0
48,24,13,0
33,32,7,0
28,76,5,0
24,63,6,0
59,3,62,1
69,4,40,1
76,3,68,1
26,50,1,0
65,3,55,1
33,13,11,0
71,2,65,1
63,4,40,1
45,14,14,0
95,5,59,1
92,3,54,1
70,4,52,1
90,4,56,1
67,5,44,1
75,2,68,1
25,61,2,0
53,2,62,1
57,3,63,1
96,2,41,1
100,4,50,1
75,5,58,1
29,50,0,0
29,85,4,0
37,22,7,0
32,15,8,0
26,58,4,0
73,2,59,1
40,22,15,0
77,3,40,1
67,3,63,1
66,4,53,1
48,35,7,0
38,32,14,0
41,20,7,0
24,57,1,0
92,3,43,1
98,3,41,1
44,10,11,0
70,5,44,1
28,65,2,0
76,2,49,1
40,21,7,0
69,5,65,1
27,57,1,0
63,2,61,1
42,31,9,0
77,3,48,1
95,5,54,1
63,2,46,1
65,3,58,1
95,2,45,1
90,2,48,1
22,82,5,0
34,33,10,0
82,3,47,1
45,11,11,0
66,2,53,1
53,5,56,1
81,3,42,1
47,24,12,0
36,31,12,0
30,57,7,0
53,2,42,1
78,5,58,1
71,3,60,1
23,65,6,0
58,4,67,1
55,3,61,1
50,12,10,0
57,2,52,1
73,3,70,1
30,85,1,0
22,51,6,0
57,5,54,1
80,2,57,1
98,2,63,1
80,3,51,1
54,4,40,1
27,72,3,0
77,3,69,1
24,65,4,0
77,5,61,1
79,5,65,1
41,10,8,0
92,5,55,1
39,25,13,0
42,12,9,0
51,5,51,1
55,2,64,1
35,21,8,0
66,4,53,1
35,22,11,0
75,4,51,1
81,2,44,1
88,2,60,1
73,4,42,1
66,3,40,1
86,4,67,1
82,2,65,1
30,52,4,0
88,5,68,1
30,50,1,0
72,5,65,1
85,4,49,1
84,3,59,1
67,2,53,1
26,67,0,0
28,52,1,0
23,75,2,0
61,4,56,1
59,3,45,1
41,32,10,0
23,69,1,0
24,79,3,0
55,4,43,1
49,12,10,0
21,57,7,0
62,4,51,1
75,5,43,1
87,4,68,1
35,33,15,0
31,11,7,0
38,15,11,0
90,2,42,1
89,2,62,1
39,15,15,0
49,29,8,0
74,2,48,1
32,17,14,0
52,2,52,1
76,4,45,1
99,4,55,1
39,17,12,0
27,66,0,0
28,64,0,0
61,4,67,1
81,2,51,1
30,66,0,0
28,63,1,0
57,4,40,1
74,2,59,1
23,63,5,0
34,14,10,0
31,16,14,0
86,3,45,1
33,16,7,0
60,3,47,1
58,2,62,1
41,14,8,0
31,28,14,0
41,32,10,0
74,2,49,1
77,4,50,1
85,2,47,1
68,3,57,1
25,75,1,0
43,24,8,0
70,4,41,1
20,57,0,0
92,5,55,1
81,2,57,1
39,31,14,0
94,5,66,1
30,72,5,0
97,2,67,1
95,5,44,1
20,62,6,0
100,5,67,1
24,70,0,0
97,4,52,1
21,70,7,0
74,3,44,1
87,5,46,1
91,2,48,1
21,74,7,0
70,5,66,1
65,3,43,1
47,10,9,0
99,4,41,1
71,5,46,1
36,22,15,0
59,4,47,1
61,4,48,1
65,2,45,1
20,80,6,0
32,25,12,0
34,14,13,0
60,4,42,1
81,3,46,1
63,2,69,1
56,4,52,1
96,2,63,1
95,5,60,1
69,3,42,1
42,27,14,0
42,32,10,0
32,32,15,0
25,79,0,0
67,3,44,1
32,33,15,0
55,5,70,1
25,58,4,0
96,5,69,1
62,3,61,1
94,2,58,1
48,17,11,0
82,2,49,1
35,20,15,0
96,3,53,1
58,2,50,1
60,5,41,1
38,13,9,0
41,11,9,0
42,30,14,0
52,3,64,1
21,81,1,0
47,15,13,0
44,33,12,0
47,12,13,0
31,13,13,0
38,26,15,0
21,85,1,0
80,5,52,1
60,2,63,1
82,2,56,1
27,71,3,0
97,3,48,1
87,4,48,1
79,5,47,1
100,5,56,1
58,5,47,1
72,3,51,1
90,5,49,1
42,22,15,0
30,57,6,0
68,5,49,1
33,30,10,0
62,5,53,1
53,4,64,1
82,5,44,1
96,2,56,1
70,5,54,1
53,5,57,1
31,28,12,0
74,5,48,1
64,5,44,1
43,35,11,0
36,20,13,0
53,2,56,1
43,21,13,0
46,20,9,0
75,4,58,1
40,32,8,0
79,4,42,1
73,2,65,1
98,5,45,1
26,85,1,0
95,5,58,1
68,2,57,1
39,11,12,0
68,5,54,1
84,2,56,1
79,3,70,1
95,5,48,1
83,3,67,1
74,3,40,1
49,30,7,0
87,5,64,1
62,2,58,1
59,2,59,1
50,17,13,0
54,5,57,1
37,15,11,0
53,5,54,1
72,2,44,1
81,4,66,1
92,4,55,1
63,4,41,1
90,4,49,1
30,64,3,0
22,70,6,0
71,5,49,1
46,23,12,0
73,2,43,1
43,30,10,0
93,5,69,1
90,4,58,1
74,4,70,1
63,2,69,1
97,2,70,1
60,4,63,1
86,2,62,1
27,64,0,0
60,4,44,1
38,22,11,0
74,4,43,1
40,24,13,0
85,4,50,1
33,32,10,0
28,62,1,0
42,11,10,0
47,24,11,0
46,12,12,0
37,25,7,0
26,69,7,0
91,3,51,1
56,4,58,1
68,2,58,1
83,5,48,1
32,22,11,0
40,32,13,0
50,11,14,0
33,25,7,0
88,3,49,1
59,3,48,1
54,4,66,1
95,4,58,1
37,29,9,0
95,4,47,1
25,68,4,0
22,68,0,0
29,69,4,0
63,4,63,1
83,2,46,1
27,63,6,0
47,15,13,0
43,35,9,0
59,3,49,1
89,3,67,1
66,4,53,1
26,72,3,0
78,4,52,1
39,30,10,0
22,68,6,0
54,2,53,1
31,26,7,0
25,61,7,0
41,28,10,0
28,61,6,0
39,28,12,0
21,51,4,0
46,34,14,0
59,2,55,1
66,5,66,1
98,2,50,1
44,31,12,0
26,53,4,0
65,3,63,1
54,5,56,1
75,4,47,1
30,58,2,0
53,5,52,1
69,5,53,1
64,3,58,1
55,5,40,1
31,31,15,0
62,2,42,1
82,3,69,1
87,3,42,1
89,4,48,1
41,35,14,0
83,5,57,1
97,5,55,1
47,22,11,0
91,4,46,1
37,12,7,0
68,4,69,1
23,56,6,0
96,2,43,1
31,20,15,0
59,5,43,1
61,5,47,1
27,54,5,0
100,4,46,1
24,71,1,0
85,5,63,1
50,23,13,0
71,4,67,1
67,3,41,1
38,22,13,0
85,4,50,1
48,32,14,0
85,5,69,1
99,2,41,1
71,4,58,1
22,65,0,0
52,4,51,1
74,4,67,1
56,2,65,1
82,5,66,1
27,51,0,0
31,24,13,0
33,32,9,0
60,3,69,1
68,5,55,1
60,4,45,1
70,5,61,1
21,58,5,0
49,27,9,0
87,3,54,1
42,18,12,0
27,61,7,0
99,3,65,1
74,2,67,1
31,19,10,0
92,4,70,1
32,18,13,0
20,82,7,0
28,57,4,0
68,5,45,1
58,4,54,1
42,25,11,0
50,15,13,0
87,3,50,1
87,3,50,1
83,3,50,1
32,18,12,0
47,17,10,0
28,67,2,0
67,4,65,1
97,3,46,1
26,81,4,0
48,34,13,0
52,2,48,1
34,22,10,0
48,27,13,0
57,4,47,1
28,61,6,0
78,4,50,1
27,80,1,0
54,2,48,1
97,2,44,1
100,2,59,1
23,79,6,0
47,18,14,0
76,2,48,1
23,55,6,0
44,31,10,0
61,3,48,1
43,23,12,0
96,2,52,1
21,66,1,0
86,4,67,1
58,5,63,1
53,5,43,1
52,4,46,1
26,59,5,0
28,84,5,0
38,20,8,0
47,14,11,0
46,13,13,0
56,3,68,1
79,3,47,1
48,25,12,0
60,2,45,1
54,5,61,1
77,3,50,1
38,10,7,0
33,28,10,0
60,4,58,1
50,14,9,0
89,3,41,1
26,68,7,0
29,80,7,0
32,26,11,0
49,27,8,0
93,5,51,1
42,26,11,0
32,31,15,0
74,2,64,1
69,4,49,1
47,13,13,0
42,27,14,0
93,2,43,1
33,19,14,0
64,4,59,1
71,4,52,1
36,27,7,0
58,3,49,1
89,2,42,1
89,3,56,1
43,29,14,0
22,73,2,0
22,51,6,0
88,5,58,1
32,23,10,0
52,4,58,1
89,2,65,1
92,2,52,1
97,2,42,1
97,4,40,1
80,3,54,1
65,2,66,1
82,2,70,1
77,5,40,1
67,3,44,1
95,4,64,1
72,5,41,1
59,4,40,1
58,2,63,1
79,3,63,1
63,4,65,1
46,34,15,0
85,5,40,1
84,3,58,1
53,4,65,1
93,4,55,1
20,73,7,0
93,3,56,1
27,63,5,0
31,35,8,0
34,29,13,0
76,3,49,1
91,5,46,1
56,5,61,1
26,81,7,0
65,5,64,1
83,2,67,1
55,2,61,1
68,2,66,1
66,4,63,1
87,3,51,1
65,2,60,1
31,19,8,0
77,2,50,1
98,2,50,1
25,73,3,0
38,21,8,0
22,58,5,0
55,5,50,1
62,3,42,1
85,3,48,1
25,57,6,0
37,24,8,0
75,4,66,1
22,72,5,0
42,28,12,0
40,32,15,0
56,5,66,1
90,4,47,1
76,3,46,1
55,2,45,1
24,77,7,0
90,2,58,1
87,4,60,1
43,23,15,0
91,2,69,1
89,3,56,1
55,4,64,1
29,82,3,0
95,2,64,1
85,2,51,1
54,4,69,1
79,4,48,1
74,4,54,1
24,85,3,0
46,33,13,0
69,5,65,1
41,17,9,0
84,5,51,1
66,2,53,1
87,3,65,1
48,22,10,0
75,5,56,1
51,2,53,1
68,2,63,1
73,4,67,1
59,3,67,1
70,5,63,1
91,5,43,1
26,73,1,0
75,2,42,1
31,13,11,0
90,3,50,1
78,4,52,1
46,11,10,0
53,3,59,1
86,5,47,1
64,2,47,1
65,4,43,1
88,5,50,1
79,4,45,1
38,30,7,0
85,3,70,1
48,22,7,0
21,69,0,0
83,4,64,1
30,76,4,0
65,3,62,1
47,11,13,0
80,5,64,1
99,4,55,1
76,3,40,1
62,4,68,1
43,27,13,0
31,13,8,0
67,4,55,1
83,4,51,1
84,2,40,1
53,2,70,1
78,2,57,1
21,82,7,0
65,2,54,1
71,4,44,1
81,4,49,1
49,26,12,0
88,4,65,1
22,57,5,0
32,20,7,0
57,2,67,1
73,5,60,1
99,4,62,1
58,3,64,1
77,4,56,1
30,63,7,0
89,5,62,1
69,3,55,1
70,2,65,1
60,2,49,1
51,3,46,1
88,5,70,1
50,14,11,0
32,26,13,0
92,3,47,1
25,50,2,0
28,74,7,0
29,77,0,0
59,2,51,1
90,4,55,1
100,2,51,1
38,26,13,0
74,5,51,1
98,2,66,1
20,62,7,0
32,19,12,0
40,15,15,0
75,2,54,1
54,3,62,1
34,12,9,0
93,3,66,1
51,4,43,1
26,77,6,0
82,5,42,1
52,5,58,1
70,3,54,1
36,25,7,0
91,5,65,1
36,10,10,0
84,5,42,1
66,4,42,1
21,52,6,0
32,23,13,0
92,4,70,1
63,2,62,1
78,2,66,1
73,4,58,1
50,34,10,0
34,29,12,0
68,3,69,1
54,2,64,1
80,2,67,1
61,3,49,1
59,5,42,1
38,20,11,0
69,5,43,1
68,4,58,1
20,55,0,0
32,11,13,0
51,5,53,1
58,4,44,1
57,2,50,1
59,2,67,1
26,76,3,0
57,4,62,1
59,4,64,1
47,24,11,0
94,4,56,1
93,2,66,1
82,5,57,1
44,16,9,0
46,15,14,0
81,4,66,1
27,63,0,0
90,3,47,1
99,5,41,1
61,3,56,1
36,31,14,0
54,4,54,1
49,22,12,0
46,10,7,0
67,4,42,1
36,23,11,0
71,4,66,1
91,2,69,1
63,2,49,1
93,5,41,1
22,67,1,0
62,5,51,1
88,5,62,1
32,30,10,0
62,5,53,1
37,11,13,0
42,10,9,0
99,2,62,1
42,26,14,0
29,67,1,0
34,15,10,0
28,51,7,0
93,4,54,1
58,4,48,1
96,2,44,1
90,5,52,1
70,2,40,1
50,25,15,0
51,4,63,1
40,19,9,0
90,5,46,1
35,17,15,0
77,5,47,1
43,34,14,0
87,2,62,1
35,23,11,0
100,4,55,1
95,3,49,1
29,63,2,0
43,16,10,0
100,3,45,1
42,10,9,0
49,35,7,0
84,4,62,1
45,35,8,0
46,34,11,0
66,5,57,1
24,73,7,0
99,5,45,1
66,3,41,1
50,16,11,0
45,32,15,0
65,5,66,1
99,5,63,1
51,2,69,1
33,11,15,0
49,17,14,0
80,5,58,1
54,3,51,1
29,52,4,0
31,19,7,0
100,3,67,1
92,5,65,1
56,2,49,1
52,3,65,1
35,18,10,0
33,24,14,0
44,27,10,0
48,15,9,0
52,2,49,1
50,29,13,0
49,17,7,0
33,27,10,0
44,10,10,0
70,4,65,1
92,5,59,1
96,4,61,1
63,5,45,1
20,53,1,0
99,2,47,1
47,26,9,0
37,26,15,0
49,23,10,0
43,30,7,0
94,4,70,1
56,4,69,1
34,24,13,0
59,5,49,1
73,2,49,1
62,2,60,1
40,15,11,0
29,72,5,0
78,2,70,1
66,3,65,1
73,5,66,1
23,61,6,0
62,4,53,1
81,2,42,1
27,67,3,0
66,3,70,1
26,77,0,0
63,2,59,1
73,3,59,1
36,14,9,0
57,4,57,1
21,78,4,0
100,3,64,1
61,3,55,1
37,21,10,0
39,21,7,0
67,2,57,1
49,17,13,0
43,24,8,0
90,4,40,1
73,3,45,1
48,26,9,0
